Variation,Numero
-2211,4139
-2208,4140
-2249,4141
-2262,4142
-2237,4143
-2241,4144
-2217,4145
-2213,4146
-2246,4147
-2238,4148
-2242,4149
-2215,4150
-2201,4151
-2237,4152
-2215,4153
-2219,4154
-2218,4155
-2184,4156
-2183,4157
-2174,4158
-2191,4159
-2191,4160
-2194,4161
-2184,4162
-2226,4163
-2218,4164
-2204,4165
-2172,4166
-2224,4167
-2212,4168
-2255,4169
-2262,4170
-2261,4171
-2316,4172
-2266,4173
-2272,4174
-2202,4175
-2170,4176
-2078,4177
-2140,4178
-2090,4179
-2064,4180
-2026,4181
-2010,4182
-2001,4183
-2031,4184
-2094,4185
-2093,4186
-2212,4187
-2138,4188
-2155,4189
-2166,4190
-2123,4191
-2091,4192
-2089,4193
-2082,4194
-2102,4195
-2077,4196
-2047,4197
-2043,4198
-2026,4199
-2081,4200
-2087,4201
-2058,4202
-2074,4203
-2050,4204
-2067,4205
-2072,4206
-2075,4207
-2071,4208
-2055,4209
-2058,4210
-2049,4211
-2046,4212
-2048,4213
-2043,4214
-2041,4215
-2077,4216
-2063,4217
-2077,4218
-2079,4219
-2043,4220
-2046,4221
-2028,4222
-2008,4223
-2037,4224
-2021,4225
-2024,4226
-2056,4227
-2042,4228
-2092,4229
-2084,4230
-2044,4231
-2042,4232
-2048,4233
-2001,4234
-1954,4235
-1960,4236
-1939,4237
-1903,4238
-1884,4239
-1867,4240
-1870,4241
-1890,4242
-1877,4243
-1850,4244
-1870,4245
-1956,4246
-1991,4247
-2013,4248
-2001,4249
-1991,4250
-1999,4251
-2011,4252
-2029,4253
-2182,4254
-2180,4255
-2167,4256
-1919,4257
-1997,4258
-2092,4259
-2014,4260
-2093,4261
-2043,4262
-2045,4263
-1978,4264
-1890,4265
-1924,4266
-1973,4267
-2003,4268
-1998,4269
-2021,4270
-1990,4271
-2062,4272
-2086,4273
-2046,4274
-2050,4275
-2046,4276
-2038,4277
-2095,4278
-2043,4279
-2040,4280
-2063,4281
-2053,4282
-2084,4283
-2112,4284
-2096,4285
-2100,4286
-2120,4287
-2153,4288
-2154,4289
-2169,4290
-2169,4291
-2171,4292
-2202,4293
-2244,4294
-2244,4295
-2153,4296
-2125,4297
-2117,4298
-2121,4299
-2100,4300
-2099,4301
-2075,4302
-2004,4303
-1843,4304
-1858,4305
-1834,4306
-2070,4307
-2009,4308
-1879,4309
-1937,4310
-1859,4311
-1884,4312
-1808,4313
-1921,4314
-1986,4315
-1958,4316
-1939,4317
-1877,4318
-1877,4319
-1895,4320
-1921,4321
-1874,4322
-1876,4323
-1891,4324
-1907,4325
-1910,4326
-1894,4327
-1857,4328
-1919,4329
-1939,4330
-1927,4331
-1937,4332
-1942,4333
-1933,4334
-1953,4335
-1931,4336
-1951,4337
-1926,4338
-1918,4339
-1940,4340
-1943,4341
-1928,4342
-1916,4343
-1901,4344
-1866,4345
-1905,4346
-1889,4347
-1902,4348
-1906,4349
-1907,4350
-1905,4351
-1940,4352
-1969,4353
-2012,4354
-1987,4355
-2036,4356
-2041,4357
-2029,4358
-2059,4359
-2070,4360
-2059,4361
-2084,4362
-2136,4363
-2074,4364
-2078,4365
-2062,4366
-2033,4367
-2067,4368
-2083,4369
-2064,4370
-2062,4371
-2057,4372
-2059,4373
-2068,4374
-2062,4375
-2073,4376
-2074,4377
-2054,4378
-2031,4379
-2023,4380
-2032,4381
-2013,4382
-2002,4383
-1999,4384
-2004,4385
-2018,4386
-1999,4387
-1991,4388
-1999,4389
-1971,4390
-1995,4391
-1980,4392
-1998,4393
-1982,4394
-1986,4395
-1977,4396
-2015,4397
-1971,4398
-1989,4399
-1985,4400
-2067,4401
-2072,4402
-2106,4403
-2077,4404
-2067,4405
-2090,4406
-2096,4407
-2084,4408
-2083,4409
-2075,4410
-2088,4411
-2096,4412
-2083,4413
-2079,4414
-2100,4415
-2104,4416
-2116,4417
-2106,4418
-2077,4419
-2083,4420
-2100,4421
-2089,4422
-2089,4423
-2097,4424
-2084,4425
-2080,4426
-2092,4427
-2107,4428
-2114,4429
-2114,4430
-2098,4431
-2100,4432
-2118,4433
-2116,4434
-2099,4435
-2102,4436
-2099,4437
-2107,4438
-2098,4439
-2101,4440
-2086,4441
-2092,4442
-2073,4443
-2095,4444
-2095,4445
-2086,4446
-2077,4447
-2103,4448
-2107,4449
-2106,4450
-2013,4451
-1989,4452
-1980,4453
-1995,4454
-2003,4455
-1994,4456
-1980,4457
-1983,4458
-1998,4459
-2000,4460
-1984,4461
-1989,4462
-1996,4463
-1997,4464
-1981,4465
-1977,4466
-1965,4467
-1968,4468
-1986,4469
-2004,4470
-1989,4471
-1999,4472
-1989,4473
-1984,4474
-1993,4475
-1986,4476
-1977,4477
-1984,4478
-1993,4479
-2010,4480
-2019,4481
-2025,4482
-2008,4483
-1986,4484
-1994,4485
-1993,4486
-1983,4487
-1981,4488
-1985,4489
-1976,4490
-1957,4491
-1990,4492
-2004,4493
-1981,4494
-1979,4495
-1956,4496
-1950,4497
-1947,4498
-1948,4499
-1953,4500
-1954,4501
-1949,4502
-1949,4503
-1958,4504
-1976,4505
-1937,4506
-1937,4507
-1937,4508
-1914,4509
-1941,4510
-1955,4511
-1967,4512
-1952,4513
-1961,4514
-1981,4515
-1974,4516
-1990,4517
-1959,4518
-1957,4519
-1947,4520
-1935,4521
-1946,4522
-1944,4523
-1935,4524
-1942,4525
-1964,4526
-1977,4527
-1974,4528
-1948,4529
-1922,4530
-1899,4531
-1898,4532
-1879,4533
-1904,4534
-1919,4535
-1909,4536
-1932,4537
-1930,4538
-1936,4539
-1935,4540
-1935,4541
-1921,4542
-1906,4543
-1922,4544
-1928,4545
-1951,4546
-1958,4547
-1926,4548
-1903,4549
-1886,4550
-1878,4551
-1880,4552
-1865,4553
-1855,4554
-1840,4555
-1852,4556
-1878,4557
-1871,4558
-1881,4559
-1872,4560
-1877,4561
-1868,4562
-1870,4563
-1877,4564
-1865,4565
-1864,4566
-1874,4567
-1927,4568
-1918,4569
-1928,4570
-1959,4571
-1926,4572
-1945,4573
-1970,4574
-1947,4575
-1934,4576
-1931,4577
-1925,4578
-1922,4579
-1924,4580
-1951,4581
-1959,4582
-1980,4583
-1976,4584
-1957,4585
-1953,4586
-1964,4587
-1976,4588
-1975,4589
-1980,4590
-1971,4591
-1975,4592
-2026,4593
-2068,4594
-2076,4595
-2156,4596
-2145,4597
-2167,4598
-2224,4599
-2221,4600
-2233,4601
-2268,4602
-2265,4603
-2259,4604
-2255,4605
-2255,4606
-2241,4607
-2243,4608
-2239,4609
-2221,4610
-2202,4611
-2196,4612
-2208,4613
-2206,4614
-2205,4615
-2225,4616
-2211,4617
-2194,4618
-2212,4619
-2194,4620
-2180,4621
-2200,4622
-2193,4623
-2189,4624
-2206,4625
-2185,4626
-2184,4627
-2182,4628
-2193,4629
-2206,4630
-2192,4631
-2193,4632
-2190,4633
-2197,4634
-2214,4635
-2218,4636
-2189,4637
-2177,4638
-2166,4639
-2157,4640
-2176,4641
-2173,4642
-2140,4643
-2098,4644
-2096,4645
-2037,4646
-2034,4647
-2054,4648
-2044,4649
-2072,4650
-2058,4651
-2020,4652
-2039,4653
-2056,4654
-2041,4655
-2045,4656
-2024,4657
-2028,4658
-2032,4659
-2045,4660
-2053,4661
-2055,4662
-2055,4663
-2043,4664
-2039,4665
-2016,4666
-2006,4667
-1988,4668
-1984,4669
-1991,4670
-1978,4671
-1961,4672
-1938,4673
-1916,4674
-1908,4675
-1916,4676
-1908,4677
-1910,4678
-1935,4679
-1928,4680
-1935,4681
-1924,4682
-1938,4683
-1941,4684
-1954,4685
-1961,4686
-1962,4687
-1952,4688
-1959,4689
-1964,4690
-1932,4691
-1931,4692
-1877,4693
-1865,4694
-1848,4695
-1815,4696
-1823,4697
-1813,4698
-1778,4699
-1770,4700
-1775,4701
-1775,4702
-1776,4703
-1768,4704
-1780,4705
-1779,4706
-1793,4707
-1796,4708
-1773,4709
-1776,4710
-1770,4711
-1764,4712
-1770,4713
-1786,4714
-1803,4715
-1812,4716
-1816,4717
-1829,4718
-1822,4719
-1819,4720
-1840,4721
-1841,4722
-1879,4723
-1900,4724
-1900,4725
-1913,4726
-1899,4727
-1882,4728
-1847,4729
-1838,4730
-1831,4731
-1839,4732
-1812,4733
-1804,4734
-1786,4735
-1796,4736
-1764,4737
-1780,4738
-1797,4739
-1802,4740
-1832,4741
-1826,4742
-1864,4743
-1883,4744
-1891,4745
-1914,4746
-1923,4747
-1944,4748
-1965,4749
-1955,4750
-1966,4751
-1969,4752
-1936,4753
-1934,4754
-1900,4755
-1900,4756
-1930,4757
-1917,4758
-1927,4759
-1936,4760
-1926,4761
-1942,4762
-1939,4763
-1931,4764
-1883,4765
-1888,4766
-1885,4767
-1881,4768
-1883,4769
-1893,4770
-1875,4771
-1882,4772
-1863,4773
-1859,4774
-1874,4775
-1861,4776
-1874,4777
-1897,4778
-1893,4779
-1897,4780
-1897,4781
-1897,4782
-1906,4783
-1915,4784
-1916,4785
-1918,4786
-1953,4787
-1948,4788
-1939,4789
-1949,4790
-1956,4791
-1959,4792
-1953,4793
-1946,4794
-1958,4795
-1935,4796
-1921,4797
-1900,4798
-1894,4799
-1908,4800
-1905,4801
-1909,4802
-1938,4803
-1943,4804
-1986,4805
-1989,4806
-1972,4807
-1982,4808
-1997,4809
-1987,4810
-2005,4811
-2000,4812
-2002,4813
-1991,4814
-2025,4815
-2024,4816
-2028,4817
-2046,4818
-2048,4819
-2037,4820
-2056,4821
-2053,4822
-2056,4823
-2055,4824
-2042,4825
-2043,4826
-2048,4827
-2048,4828
-2071,4829
-2084,4830
-2093,4831
-2088,4832
-2080,4833
-2078,4834
-2081,4835
-2060,4836
-2068,4837
-2074,4838
-2068,4839
-2049,4840
-1991,4841
-2026,4842
-2028,4843
-2048,4844
-2044,4845
-2048,4846
-2052,4847
-2049,4848
-2056,4849
-2027,4850
-2027,4851
-2044,4852
-2033,4853
-2043,4854
-2031,4855
-2019,4856
-2024,4857
-2012,4858
-2034,4859
-2043,4860
-2005,4861
-2027,4862
-2031,4863
-2017,4864
-2024,4865
-2020,4866
-2027,4867
-2005,4868
-2014,4869
-2015,4870
-2011,4871
-2022,4872
-2044,4873
-2032,4874
-2033,4875
-2025,4876
-1989,4877
-1988,4878
-1977,4879
-1969,4880
-1989,4881
-1967,4882
-1985,4883
-1970,4884
-1964,4885
-1985,4886
-1959,4887
-1961,4888
-1970,4889
-1976,4890
-2038,4891
-2000,4892
-2016,4893
-2016,4894
-1998,4895
-2016,4896
-2017,4897
-2023,4898
-2006,4899
-2025,4900
-2027,4901
-2031,4902
-2034,4903
-2016,4904
-2029,4905
-2034,4906
-2024,4907
-2016,4908
-1994,4909
-1977,4910
-2020,4911
-1981,4912
-1986,4913
-1999,4914
-1975,4915
-1966,4916
-1976,4917
-1999,4918
-1961,4919
-1974,4920
-1956,4921
-1997,4922
-1900,4923
-1959,4924
-1959,4925
-2018,4926
-2072,4927
-2080,4928
-2075,4929
-2078,4930
-2011,4931
-2044,4932
-2046,4933
-2049,4934
-2046,4935
-2008,4936
-2040,4937
-1999,4938
-1978,4939
-2000,4940
-1960,4941
-1973,4942
-1946,4943
-1917,4944
-1900,4945
-1899,4946
-1885,4947
-1876,4948
-1861,4949
-1888,4950
-1883,4951
-1849,4952
-1844,4953
-1836,4954
-1837,4955
-1869,4956
-1895,4957
-1914,4958
-1960,4959
-1949,4960
-1953,4961
-1970,4962
-1991,4963
-2033,4964
-2006,4965
-2029,4966
-2020,4967
-2002,4968
-2033,4969
-2014,4970
-2033,4971
-1989,4972
-2065,4973
-2029,4974
-2017,4975
-2001,4976
-1982,4977
-1960,4978
-1968,4979
-1945,4980
-1967,4981
-1979,4982
-1972,4983
-1969,4984
-1979,4985
-1988,4986
-1995,4987
-2059,4988
-2063,4989
-2049,4990
-2067,4991
-2026,4992
-2062,4993
-2054,4994
-2107,4995
-2085,4996
-2083,4997
-2111,4998
-2129,4999
-2083,5000
-2099,5001
-2125,5002
-2137,5003
-2201,5004
-2209,5005
-2132,5006
-2010,5007
-2041,5008
-2012,5009
-2009,5010
-2013,5011
-2021,5012
-2005,5013
-1968,5014
-2028,5015
-2010,5016
-1994,5017
-2001,5018
-1997,5019
-2004,5020
-2005,5021
-2003,5022
-1992,5023
-1967,5024
-1985,5025
-1924,5026
-1947,5027
-1997,5028
-2018,5029
-2036,5030
-2033,5031
-2024,5032
-2049,5033
-2009,5034
-1986,5035
-1990,5036
-1942,5037
-1941,5038
-1945,5039
-1941,5040
-1932,5041
-1958,5042
-1944,5043
-1941,5044
-1887,5045
-1940,5046
-1962,5047
-1959,5048
-1933,5049
-1908,5050
-1852,5051
-1862,5052
-1870,5053
-1834,5054
-1789,5055
-1856,5056
-1947,5057
-1903,5058
-1926,5059
-1947,5060
-1965,5061
-1932,5062
-1902,5063
-1898,5064
-1869,5065
-1899,5066
-1905,5067
-1920,5068
-1919,5069
-1925,5070
-1947,5071
-1954,5072
-1947,5073
-1967,5074
-1944,5075
-1996,5076
-1989,5077
-1979,5078
-1958,5079
-1922,5080
-1938,5081
-1918,5082
-1911,5083
-1938,5084
-1974,5085
-1964,5086
-1996,5087
-1956,5088
-1960,5089
-2015,5090
-2029,5091
-2079,5092
-2097,5093
-2128,5094
-2193,5095
-2177,5096
-2162,5097
-2169,5098
-2179,5099
-2197,5100
-2241,5101
-2202,5102
-2210,5103
-2164,5104
-2215,5105
-2201,5106
-2265,5107
-2249,5108
-2197,5109
-2162,5110
-2149,5111
-2215,5112
-2207,5113
-2310,5114
-2306,5115
-2274,5116
-2285,5117
-2351,5118
-2276,5119
-2319,5120
-2243,5121
-2293,5122
-2330,5123
-2316,5124
-2356,5125
-2297,5126
-2320,5127
-2255,5128
-2246,5129
-2300,5130
-2297,5131
-2295,5132
-2289,5133
-2305,5134
-2291,5135
-2288,5136
-2274,5137
-2277,5138
-2259,5139
-2261,5140
-2271,5141
-2254,5142
-2272,5143
-2293,5144
-2199,5145
-2155,5146
-2166,5147
-2156,5148
-2157,5149
-2174,5150
-2269,5151
-2108,5152
-2410,5153
-2318,5154
-2278,5155
-2211,5156
-2142,5157
-2157,5158
-2224,5159
-2379,5160
-2425,5161
-2352,5162
-2418,5163
-2385,5164
-2376,5165
-2367,5166
-2393,5167
-2264,5168
-2309,5169
-2228,5170
-2181,5171
-2114,5172
-2087,5173
-2070,5174
-1999,5175
-2083,5176
-2098,5177
-2132,5178
-2148,5179
-2151,5180
-2087,5181
-2079,5182
-2074,5183
-2047,5184
-2010,5185
-2050,5186
-2048,5187
-2048,5188
-2063,5189
-2004,5190
-2024,5191
-1995,5192
-1941,5193
-1899,5194
-1941,5195
-1963,5196
-1988,5197
-1987,5198
-2007,5199
-2011,5200
-1918,5201
-2071,5202
-1787,5203
-1918,5204
-1895,5205
-1975,5206
-1958,5207
-1988,5208
-1935,5209
-1768,5210
-1698,5211
-1710,5212
-1645,5213
-1595,5214
-1607,5215
-1604,5216
-1573,5217
-1620,5218
-1669,5219
-1707,5220
-1782,5221
-1820,5222
-1838,5223
-1840,5224
-1898,5225
-1834,5226
-1760,5227
-1785,5228
-1801,5229
-1748,5230
-1801,5231
-1821,5232
-1780,5233
-1838,5234
-1844,5235
-1840,5236
-1864,5237
-1839,5238
-1823,5239
-1845,5240
-1821,5241
-1810,5242
-1816,5243
-1808,5244
-1805,5245
-1803,5246
-1788,5247
-1759,5248
-1762,5249
-1765,5250
-1751,5251
-1749,5252
-1688,5253
-1708,5254
-1690,5255
-1667,5256
-1658,5257
-1649,5258
-1678,5259
-1742,5260
-1793,5261
-1813,5262
-1820,5263
-1799,5264
-1795,5265
-1855,5266
-1880,5267
-1872,5268
-1887,5269
-1895,5270
-1905,5271
-1873,5272
-1895,5273
-1903,5274
-1890,5275
-1907,5276
-1936,5277
-1940,5278
-1926,5279
-1967,5280
-1971,5281
-1965,5282
-1991,5283
-1945,5284
-1968,5285
-1964,5286
-1963,5287
-1989,5288
-2020,5289
-1993,5290
-2011,5291
-2013,5292
-2010,5293
-2037,5294
-2041,5295
-2065,5296
-2082,5297
-2126,5298
-2145,5299
-2229,5300
-2151,5301
-2107,5302
-2172,5303
-2187,5304
-2228,5305
-2268,5306
-2286,5307
-2283,5308
-2233,5309
-2198,5310
-2142,5311
-2092,5312
-2103,5313
-2091,5314
-2131,5315
-2115,5316
-2115,5317
-2149,5318
-2120,5319
-2118,5320
-2171,5321
-2171,5322
-2151,5323
-2188,5324
-2199,5325
-2231,5326
-2237,5327
-2199,5328
-2204,5329
-2178,5330
-2199,5331
-2240,5332
-2248,5333
-2148,5334
-2159,5335
-2162,5336
-2097,5337
-2149,5338
-2157,5339
-2168,5340
-2169,5341
-2198,5342
-2210,5343
-2191,5344
-2197,5345
-2186,5346
-2152,5347
-2146,5348
-2157,5349
-2039,5350
-2122,5351
-2178,5352
-2148,5353
-2122,5354
-2145,5355
-2100,5356
-2136,5357
-2148,5358
-2167,5359
-2211,5360
-2237,5361
-2236,5362
-2233,5363
-2267,5364
-2246,5365
-2218,5366
-2186,5367
-2181,5368
-2154,5369
-2123,5370
-2109,5371
-2097,5372
-2085,5373
-2066,5374
-2047,5375
-2037,5376
-2048,5377
-2053,5378
-2051,5379
-2066,5380
-2058,5381
-2041,5382
-2025,5383
-2160,5384
-2120,5385
-2114,5386
-2181,5387
-2105,5388
-2117,5389
-2098,5390
-2091,5391
-2080,5392
-2111,5393
-2121,5394
-2115,5395
-2104,5396
-2075,5397
-2070,5398
-2016,5399
-2036,5400
-2035,5401
-2009,5402
-1971,5403
-1936,5404
-1920,5405
-1943,5406
-1914,5407
-1907,5408
-1873,5409
-1814,5410
-1788,5411
-1840,5412
-1830,5413
-1763,5414
-1758,5415
-1732,5416
-1710,5417
-1689,5418
-1723,5419
-1775,5420
-1774,5421
-1818,5422
-1840,5423
-1808,5424
-1777,5425
-1758,5426
-1725,5427
-1696,5428
-1672,5429
-1662,5430
-1645,5431
-1602,5432
-1611,5433
-1622,5434
-1591,5435
-1622,5436
-1665,5437
-1729,5438
-1645,5439
-1594,5440
-1550,5441
-1542,5442
-1524,5443
-1536,5444
-1573,5445
-1625,5446
-1692,5447
-1576,5448
-1598,5449
-1666,5450
-1653,5451
-1623,5452
-1664,5453
-1676,5454
-1672,5455
-1680,5456
-1690,5457
-1663,5458
-1696,5459
-1713,5460
-1730,5461
-1679,5462
-1709,5463
-1748,5464
-1748,5465
-1740,5466
-1743,5467
-1698,5468
-1706,5469
-1652,5470
-1571,5471
-1526,5472
-1457,5473
-1504,5474
-1556,5475
-1579,5476
-1570,5477
-1630,5478
-1621,5479
-1660,5480
-1711,5481
-1699,5482
-1732,5483
-1683,5484
-1762,5485
-1804,5486
-1784,5487
-1764,5488
-1789,5489
-1831,5490
-1866,5491
-1854,5492
-1819,5493
-1817,5494
-1793,5495
-1745,5496
-1728,5497
-1811,5498
-1809,5499
-1760,5500
-1783,5501
-1863,5502
-1865,5503
-1889,5504
-1870,5505
-1837,5506
-1829,5507
-1824,5508
-1819,5509
-1838,5510
-1835,5511
-1875,5512
-1918,5513
-1927,5514
-1949,5515
-2034,5516
-2069,5517
-2073,5518
-2108,5519
-2133,5520
-2177,5521
-2190,5522
-2246,5523
-2224,5524
-2198,5525
-2193,5526
-2205,5527
-2190,5528
-2222,5529
-2180,5530
-2151,5531
-2187,5532
-2160,5533
-2185,5534
-2152,5535
-2065,5536
-2027,5537
-2002,5538
-2035,5539
-2061,5540
-2053,5541
-2058,5542
-2073,5543
-2058,5544
-2086,5545
-2069,5546
-2077,5547
-2122,5548
-2124,5549
-2121,5550
-2117,5551
-2111,5552
-2082,5553
-2090,5554
-2116,5555
-2147,5556
-2142,5557
-2159,5558
-2159,5559
-2128,5560
-2133,5561
-2155,5562
-2080,5563
-2111,5564
-2072,5565
-1996,5566
-2007,5567
-2051,5568
-2023,5569
-1969,5570
-1986,5571
-1986,5572
-1966,5573
-1951,5574
-1998,5575
-1969,5576
-1981,5577
-1952,5578
-1931,5579
-1963,5580
-1959,5581
-1971,5582
-1987,5583
-1979,5584
-1988,5585
-2009,5586
-1989,5587
-2005,5588
-1995,5589
-2002,5590
-2003,5591
-1997,5592
-2006,5593
-2007,5594
-1987,5595
-2005,5596
-1994,5597
-1977,5598
-1988,5599
-1979,5600
-1969,5601
-2014,5602
-2041,5603
-2018,5604
-2042,5605
-2012,5606
-2007,5607
-2023,5608
-2055,5609
-2064,5610
-2058,5611
-2047,5612
-2048,5613
-2019,5614
-2045,5615
-2063,5616
-2047,5617
-2043,5618
-2025,5619
-2071,5620
-2070,5621
-2053,5622
-2062,5623
-2087,5624
-2072,5625
-2090,5626
-2092,5627
-2096,5628
-2093,5629
-2105,5630
-2098,5631
-2118,5632
-2093,5633
-2098,5634
-2148,5635
-2122,5636
-2107,5637
-2114,5638
-2118,5639
-2100,5640
-2133,5641
-2159,5642
-2150,5643
-2142,5644
-2113,5645
-2134,5646
-2114,5647
-2101,5648
-2096,5649
-2116,5650
-2126,5651
-2079,5652
-2058,5653
-2064,5654
-2039,5655
-2056,5656
-2073,5657
-2072,5658
-2041,5659
-2041,5660
-2054,5661
-2044,5662
-2070,5663
-2073,5664
-2061,5665
-2056,5666
-2065,5667
-2100,5668
-2110,5669
-2089,5670
-2088,5671
-2090,5672
-2133,5673
-2054,5674
-2063,5675
-2047,5676
-2100,5677
-2086,5678
-2124,5679
-2103,5680
-2131,5681
-2063,5682
-2065,5683
-2085,5684
-1991,5685
-2001,5686
-2042,5687
-2042,5688
-2055,5689
-2091,5690
-2052,5691
-2019,5692
-2022,5693
-2036,5694
-2057,5695
-2030,5696
-2035,5697
-2030,5698
-2027,5699
-2029,5700
-2039,5701
-2063,5702
-2091,5703
-2059,5704
-2094,5705
-2106,5706
-2116,5707
-2136,5708
-2097,5709
-2126,5710
-2115,5711
-2099,5712
-2058,5713
-2057,5714
-2041,5715
-2112,5716
-2119,5717
-2090,5718
-2084,5719
-2108,5720
-2091,5721
-2143,5722
-2061,5723
-2111,5724
-2203,5725
-2260,5726
-2173,5727
-2292,5728
-2307,5729
-2276,5730
-2150,5731
-2163,5732
-2128,5733
-2045,5734
-2146,5735
-2155,5736
-2123,5737
-2128,5738
-2073,5739
-2089,5740
-2058,5741
-2034,5742
-1995,5743
-1879,5744
-1848,5745
-1900,5746
-1939,5747
-1878,5748
-1856,5749
-1886,5750
-1922,5751
-1921,5752
-1874,5753
-1879,5754
-1834,5755
-1782,5756
-1751,5757
-1715,5758
-1741,5759
-1760,5760
-1757,5761
-1756,5762
-1731,5763
-1664,5764
-1611,5765
-1517,5766
-1501,5767
-1493,5768
-1493,5769
-1529,5770
-1541,5771
-1519,5772
-1541,5773
-1597,5774
-1491,5775
-1420,5776
-1427,5777
-1337,5778
-1303,5779
-1322,5780
-1504,5781
-1560,5782
-1613,5783
-1711,5784
-1674,5785
-1668,5786
-1714,5787
-1690,5788
-1731,5789
-1685,5790
-1719,5791
-1763,5792
-1806,5793
-1893,5794
-1913,5795
-1869,5796
-1812,5797
-1891,5798
-1910,5799
-1860,5800
-1804,5801
-1799,5802
-1844,5803
-1868,5804
-1876,5805
-1917,5806
-1934,5807
-1955,5808
-1970,5809
-1937,5810
-1944,5811
-1960,5812
-2013,5813
-2103,5814
-2190,5815
-2229,5816
-2230,5817
-2262,5818
-2241,5819
-2209,5820
-2198,5821
-2190,5822
-2212,5823
-2187,5824
-2166,5825
-2184,5826
-2229,5827
-2243,5828
-2240,5829
-2244,5830
-2165,5831
-2148,5832
-2136,5833
-2109,5834
-2104,5835
-2077,5836
-2074,5837
-2097,5838
-2104,5839
-2090,5840
-2075,5841
-2069,5842
-2048,5843
-2050,5844
-2087,5845
-2130,5846
-2102,5847
-2107,5848
-2089,5849
-2117,5850
-2123,5851
-2106,5852
-2097,5853
-2083,5854
-2075,5855
-2090,5856
-2083,5857
-2066,5858
-2052,5859
-2062,5860
-2046,5861
-2035,5862
-2051,5863
-2003,5864
-1983,5865
-1988,5866
-1972,5867
-1960,5868
-1948,5869
-1945,5870
-1952,5871
-1930,5872
-1927,5873
-1918,5874
-1918,5875
-1924,5876
-1902,5877
-1877,5878
-1875,5879
-1890,5880
-1883,5881
-1867,5882
-1872,5883
-1853,5884
-1835,5885
-1864,5886
-1850,5887
-1835,5888
-1819,5889
-1848,5890
-1872,5891
-1876,5892
-1911,5893
-1944,5894
-1919,5895
-1882,5896
-1925,5897
-1910,5898
-1947,5899
-1912,5900
-1924,5901
-1919,5902
-1912,5903
-1923,5904
-1937,5905
-1928,5906
-1933,5907
-1937,5908
-1955,5909
-1951,5910
-1965,5911
-1984,5912
-1969,5913
-1997,5914
-2004,5915
-1997,5916
-2028,5917
-2022,5918
-2030,5919
-2035,5920
-2048,5921
-2085,5922
-2086,5923
-2065,5924
-2075,5925
-2052,5926
-2042,5927
-2054,5928
-2066,5929
-2022,5930
-2030,5931
-2078,5932
-2055,5933
-1993,5934
-1983,5935
-2021,5936
-1990,5937
-1984,5938
-1978,5939
-1983,5940
-2015,5941
-1965,5942
-1990,5943
-2027,5944
-2024,5945
-2009,5946
-2032,5947
-2016,5948
-1998,5949
-2026,5950
-2018,5951
-2035,5952
-2023,5953
-2001,5954
-2016,5955
-2002,5956
-2006,5957
-2011,5958
-2005,5959
-1985,5960
-1971,5961
-1954,5962
-1942,5963
-1933,5964
-1922,5965
-1941,5966
-1927,5967
-1919,5968
-1933,5969
-1906,5970
-1862,5971
-1844,5972
-1846,5973
-1855,5974
-1871,5975
-1887,5976
-1912,5977
-1908,5978
-1884,5979
-1932,5980
-1924,5981
-1885,5982
-1924,5983
-2010,5984
-2037,5985
-2024,5986
-2057,5987
-2073,5988
-2079,5989
-2068,5990
-2022,5991
-2088,5992
-2050,5993
-2005,5994
-2010,5995
-2002,5996
-1964,5997
-1975,5998
-1987,5999
-1964,6000
-1975,6001
-1979,6002
-1972,6003
-1972,6004
-1946,6005
-1937,6006
-1940,6007
-1906,6008
-1935,6009
-1918,6010
-1933,6011
-1947,6012
-1963,6013
-1956,6014
-1965,6015
-1951,6016
-1948,6017
-1960,6018
-1938,6019
-1963,6020
-1979,6021
-1963,6022
-1953,6023
-1961,6024
-1966,6025
-1944,6026
-1925,6027
-1948,6028
-1962,6029
-1947,6030
-1948,6031
-1929,6032
-1925,6033
-1927,6034
-1905,6035
-1891,6036
-1893,6037
-1881,6038
-1890,6039
-1892,6040
-1901,6041
-1884,6042
-1891,6043
-1882,6044
-1865,6045
-1898,6046
-1918,6047
-1947,6048
-1919,6049
-1931,6050
-1932,6051
-1929,6052
-1950,6053
-1972,6054
-2010,6055
-2055,6056
-2064,6057
-2085,6058
-2069,6059
-2104,6060
-2128,6061
-2150,6062
-2123,6063
-2147,6064
-2133,6065
-2135,6066
-2143,6067
-2141,6068
-2175,6069
-2110,6070
-2085,6071
-2103,6072
-2051,6073
-1957,6074
-1964,6075
-2016,6076
-1981,6077
-1776,6078
-1787,6079
-1846,6080
-1615,6081
-1546,6082
-1571,6083
-1517,6084
-1438,6085
-1497,6086
-1462,6087
-1409,6088
-1423,6089
-1408,6090
-1405,6091
-1443,6092
-1433,6093
-1424,6094
-1461,6095
-1403,6096
-1398,6097
-1402,6098
-1412,6099
-1404,6100
-1403,6101
-1386,6102
-1375,6103
-1380,6104
-1348,6105
-1317,6106
-1308,6107
-1316,6108
-1288,6109
-1316,6110
-1264,6111
-1235,6112
-1253,6113
-1227,6114
-1233,6115
-1210,6116
-1196,6117
-1168,6118
-1165,6119
-1217,6120
-1262,6121
-1269,6122
-1311,6123
-1419,6124
-1391,6125
-1368,6126
-1417,6127
-1589,6128
-1575,6129
-1503,6130
-1743,6131
-1826,6132
-1792,6133
-1827,6134
-1938,6135
-1873,6136
