Numero,Vibration
4139,-1887
4140,-1881
4141,-1874
4142,-1902
4143,-1952
4144,-1919
4145,-1938
4146,-1951
4147,-1914
4148,-1922
4149,-1903
4150,-1882
4151,-1872
4152,-1874
4153,-1875
4154,-1878
4155,-1848
4156,-1833
4157,-1822
4158,-1834
4159,-1827
4160,-1843
4161,-1868
4162,-1860
4163,-1873
4164,-1872
4165,-1877
4166,-1886
4167,-1868
4168,-1873
4169,-1871
4170,-1890
4171,-1887
4172,-1872
4173,-1849
4174,-1846
4175,-1862
4176,-1847
4177,-1836
4178,-1869
4179,-1892
4180,-1870
4181,-1877
4182,-1894
4183,-1912
4184,-1902
4185,-1890
4186,-1930
4187,-2002
4188,-1969
4189,-2010
4190,-2024
4191,-2027
4192,-1999
4193,-1940
4194,-1969
4195,-1941
4196,-1940
4197,-1969
4198,-1982
4199,-2000
4200,-2002
4201,-2011
4202,-1999
4203,-2004
4204,-2017
4205,-2024
4206,-2052
4207,-2057
4208,-2054
4209,-2082
4210,-2061
4211,-2059
4212,-2074
4213,-2080
4214,-2078
4215,-2088
4216,-2068
4217,-2090
4218,-2079
4219,-2060
4220,-2031
4221,-2038
4222,-2037
4223,-2033
4224,-2035
4225,-2013
4226,-2041
4227,-2022
4228,-2015
4229,-2000
4230,-2009
4231,-2001
4232,-2001
4233,-2010
4234,-2010
4235,-2000
4236,-2007
4237,-1960
4238,-1978
4239,-1980
4240,-1972
4241,-1982
4242,-2007
4243,-2011
4244,-2020
4245,-2033
4246,-2020
4247,-2015
4248,-2003
4249,-1979
4250,-2008
4251,-2004
4252,-1993
4253,-2007
4254,-1993
4255,-2011
4256,-2022
4257,-2012
4258,-2033
4259,-2035
4260,-2046
4261,-2019
4262,-2021
4263,-2008
4264,-2030
4265,-2046
4266,-2040
4267,-2034
4268,-2040
4269,-2033
4270,-2031
4271,-1967
4272,-2013
4273,-1949
4274,-2013
4275,-2024
4276,-1994
4277,-2075
4278,-2038
4279,-2023
4280,-2060
4281,-2104
4282,-2085
4283,-2092
4284,-2080
4285,-2062
4286,-2050
4287,-2086
4288,-2240
4289,-2226
4290,-2154
4291,-2176
4292,-2397
4293,-2495
4294,-2448
4295,-2527
4296,-2485
4297,-2401
4298,-2485
4299,-2455
4300,-2396
4301,-2306
4302,-2402
4303,-2342
4304,-2369
4305,-2377
4306,-2278
4307,-2246
4308,-2245
4309,-2205
4310,-2247
4311,-2279
4312,-2288
4313,-2244
4314,-2240
4315,-2280
4316,-2279
4317,-2264
4318,-2285
4319,-2285
4320,-2196
4321,-2265
4322,-2242
4323,-2292
4324,-2208
4325,-2178
4326,-2174
4327,-2105
4328,-2156
4329,-2168
4330,-2125
4331,-2109
4332,-2106
4333,-2117
4334,-2123
4335,-2149
4336,-2129
4337,-2109
4338,-1944
4339,-1973
4340,-2085
4341,-2017
4342,-1797
4343,-1712
4344,-1752
4345,-1652
4346,-1750
4347,-1861
4348,-1726
4349,-1748
4350,-1782
4351,-1876
4352,-1839
4353,-1877
4354,-1840
4355,-1797
4356,-1853
4357,-1936
4358,-1906
4359,-1933
4360,-1919
4361,-1945
4362,-1861
4363,-1911
4364,-1955
4365,-1885
4366,-1907
4367,-1933
4368,-1900
4369,-1906
4370,-2016
4371,-2037
4372,-2024
4373,-2050
4374,-2101
4375,-2124
4376,-2136
4377,-2133
4378,-2108
4379,-2112
4380,-2142
4381,-2145
4382,-2178
4383,-2179
4384,-2201
4385,-2201
4386,-2211
4387,-2195
4388,-2194
4389,-2162
4390,-2086
4391,-2102
4392,-2085
4393,-2109
4394,-2114
4395,-2141
4396,-2104
4397,-2056
4398,-2126
4399,-2158
4400,-2158
4401,-2140
4402,-2100
4403,-2065
4404,-2078
4405,-2137
4406,-2183
4407,-2154
4408,-2161
4409,-2141
4410,-2132
4411,-2105
4412,-2181
4413,-2185
4414,-2121
4415,-2135
4416,-2123
4417,-2079
4418,-2057
4419,-2077
4420,-2082
4421,-2041
4422,-2006
4423,-1982
4424,-1963
4425,-1960
4426,-1978
4427,-1972
4428,-1995
4429,-1994
4430,-1967
4431,-1951
4432,-1945
4433,-1921
4434,-1898
4435,-1879
4436,-1856
4437,-1858
4438,-1867
4439,-1867
4440,-1918
4441,-1953
4442,-1967
4443,-1941
4444,-1941
4445,-1938
4446,-1946
4447,-1950
4448,-1949
4449,-1928
4450,-1925
4451,-1908
4452,-1893
4453,-1935
4454,-1933
4455,-1884
4456,-1836
4457,-1829
4458,-1830
4459,-1850
4460,-1878
4461,-1849
4462,-1828
4463,-1841
4464,-1843
4465,-1864
4466,-1857
4467,-1878
4468,-1912
4469,-1916
4470,-1899
4471,-1914
4472,-1933
4473,-1941
4474,-1929
4475,-1925
4476,-1923
4477,-1945
4478,-1929
4479,-1958
4480,-1978
4481,-1962
4482,-1930
4483,-1933
4484,-1934
4485,-1950
4486,-1993
4487,-1998
4488,-1983
4489,-1989
4490,-1943
4491,-1937
4492,-1932
4493,-1941
4494,-1915
4495,-1917
4496,-1907
4497,-1907
4498,-1902
4499,-1920
4500,-1947
4501,-1985
4502,-1983
4503,-1981
4504,-1984
4505,-1990
4506,-2021
4507,-2003
4508,-2015
4509,-2012
4510,-1973
4511,-1990
4512,-2017
4513,-2011
4514,-2016
4515,-1993
4516,-1996
4517,-1999
4518,-1987
4519,-1974
4520,-1965
4521,-1949
4522,-1956
4523,-1984
4524,-1973
4525,-1995
4526,-1959
4527,-1931
4528,-1918
4529,-1905
4530,-1906
4531,-1940
4532,-1965
4533,-1950
4534,-1965
4535,-1948
4536,-1941
4537,-1954
4538,-1982
4539,-2003
4540,-2013
4541,-2008
4542,-2004
4543,-1987
4544,-2008
4545,-1981
4546,-1966
4547,-1975
4548,-1975
4549,-1954
4550,-1943
4551,-1940
4552,-1939
4553,-1951
4554,-1928
4555,-1922
4556,-1923
4557,-1945
4558,-1945
4559,-1918
4560,-1903
4561,-1942
4562,-1936
4563,-1916
4564,-1913
4565,-1906
4566,-1894
4567,-1900
4568,-1891
4569,-1921
4570,-1949
4571,-1959
4572,-1958
4573,-1950
4574,-1960
4575,-1937
4576,-1966
4577,-2008
4578,-2035
4579,-2017
4580,-2024
4581,-2015
4582,-2010
4583,-2040
4584,-2027
4585,-2028
4586,-2015
4587,-2022
4588,-2002
4589,-1970
4590,-1979
4591,-1994
4592,-1987
4593,-1969
4594,-1964
4595,-1984
4596,-1999
4597,-1995
4598,-1972
4599,-1983
4600,-2029
4601,-2053
4602,-2042
4603,-2026
4604,-2025
4605,-2036
4606,-2048
4607,-2054
4608,-2024
4609,-2046
4610,-2039
4611,-1997
4612,-1980
4613,-1993
4614,-1988
4615,-1979
4616,-2011
4617,-2018
4618,-2031
4619,-2000
4620,-1983
4621,-1982
4622,-2011
4623,-2015
4624,-2024
4625,-1993
4626,-2003
4627,-1951
4628,-1929
4629,-1912
4630,-1899
4631,-1908
4632,-1890
4633,-1840
4634,-1850
4635,-1842
4636,-1840
4637,-1842
4638,-1825
4639,-1791
4640,-1770
4641,-1746
4642,-1753
4643,-1808
4644,-1810
4645,-1847
4646,-1849
4647,-1832
4648,-1859
4649,-1875
4650,-1818
4651,-1797
4652,-1814
4653,-1840
4654,-1849
4655,-1855
4656,-1854
4657,-1834
4658,-1843
4659,-1842
4660,-1866
4661,-1884
4662,-1917
4663,-1909
4664,-1888
4665,-1906
4666,-1893
4667,-1870
4668,-1854
4669,-1862
4670,-1838
4671,-1832
4672,-1796
4673,-1769
4674,-1799
4675,-1847
4676,-1835
4677,-1853
4678,-1878
4679,-1882
4680,-1887
4681,-1860
4682,-1877
4683,-1896
4684,-1890
4685,-1892
4686,-1893
4687,-1856
4688,-1877
4689,-1945
4690,-1950
4691,-1959
4692,-1946
4693,-1929
4694,-1917
4695,-1889
4696,-1892
4697,-1919
4698,-1896
4699,-1866
4700,-1892
4701,-1864
4702,-1872
4703,-1841
4704,-1883
4705,-1892
4706,-1893
4707,-1920
4708,-1949
4709,-1967
4710,-1963
4711,-1924
4712,-1910
4713,-1913
4714,-1939
4715,-1926
4716,-1918
4717,-1918
4718,-1927
4719,-1908
4720,-1952
4721,-1941
4722,-1972
4723,-2040
4724,-2010
4725,-1999
4726,-1980
4727,-1997
4728,-1993
4729,-2009
4730,-2024
4731,-2033
4732,-2043
4733,-2080
4734,-2104
4735,-2121
4736,-2143
4737,-2159
4738,-2158
4739,-2169
4740,-2185
4741,-2172
4742,-2202
4743,-2190
4744,-2201
4745,-2196
4746,-2186
4747,-2177
4748,-2197
4749,-2210
4750,-2191
4751,-2208
4752,-2207
4753,-2192
4754,-2148
4755,-2125
4756,-2102
4757,-2092
4758,-2064
4759,-2041
4760,-2044
4761,-2071
4762,-2065
4763,-2049
4764,-2044
4765,-2045
4766,-2033
4767,-2037
4768,-2042
4769,-2057
4770,-2044
4771,-2049
4772,-2058
4773,-1995
4774,-1991
4775,-1989
4776,-2023
4777,-2023
4778,-2016
4779,-2021
4780,-1996
4781,-1996
4782,-1983
4783,-1929
4784,-1899
4785,-1884
4786,-1869
4787,-1873
4788,-1868
4789,-1851
4790,-1838
4791,-1847
4792,-1831
4793,-1834
4794,-1841
4795,-1843
4796,-1827
4797,-1789
4798,-1957
4799,-1993
4800,-1962
4801,-1975
4802,-1949
4803,-1990
4804,-1992
4805,-2005
4806,-1989
4807,-1980
4808,-1998
4809,-1994
4810,-1986
4811,-1987
4812,-1993
4813,-1991
4814,-1989
4815,-2036
4816,-2054
4817,-2055
4818,-2061
4819,-2068
4820,-2080
4821,-2090
4822,-2029
4823,-2014
4824,-2028
4825,-2032
4826,-2028
4827,-2024
4828,-2022
4829,-1990
4830,-1983
4831,-1992
4832,-1995
4833,-2032
4834,-2068
4835,-2109
4836,-2093
4837,-2068
4838,-2077
4839,-2067
4840,-2048
4841,-2054
4842,-2055
4843,-2038
4844,-2040
4845,-2018
4846,-2052
4847,-2104
4848,-1941
4849,-1927
4850,-1965
4851,-1971
4852,-1988
4853,-1968
4854,-1959
4855,-1916
4856,-1922
4857,-1889
4858,-1904
4859,-1897
4860,-1849
4861,-1854
4862,-1788
4863,-1797
4864,-1803
4865,-1767
4866,-1769
4867,-1801
4868,-1752
4869,-1691
4870,-1652
4871,-1600
4872,-1628
4873,-1651
4874,-1635
4875,-1642
4876,-1648
4877,-1654
4878,-1652
4879,-1676
4880,-1688
4881,-1684
4882,-1695
4883,-1719
4884,-1688
4885,-1679
4886,-1728
4887,-1749
4888,-1748
4889,-1724
4890,-1741
4891,-1766
4892,-1746
4893,-1740
4894,-1743
4895,-1773
4896,-1746
4897,-1713
4898,-1706
4899,-1699
4900,-1675
4901,-1653
4902,-1657
4903,-1658
4904,-1689
4905,-1733
4906,-1745
4907,-1763
4908,-1735
4909,-1757
4910,-1813
4911,-1793
4912,-1842
4913,-1867
4914,-1878
4915,-1889
4916,-1886
4917,-1863
4918,-1898
4919,-1949
4920,-1971
4921,-2015
4922,-2017
4923,-1989
4924,-1992
4925,-1990
4926,-2008
4927,-2012
4928,-2009
4929,-2005
4930,-1996
4931,-1986
4932,-1989
4933,-1953
4934,-1943
4935,-1934
4936,-1899
4937,-1893
4938,-1899
4939,-1939
4940,-1936
4941,-1944
4942,-1961
4943,-2105
4944,-2132
4945,-2096
4946,-2147
4947,-2168
4948,-2144
4949,-2196
4950,-2236
4951,-2210
4952,-2249
4953,-2212
4954,-2177
4955,-2177
4956,-2158
4957,-2159
4958,-2179
4959,-2136
4960,-2135
4961,-2136
4962,-2134
4963,-2141
4964,-2135
4965,-2102
4966,-2130
4967,-2120
4968,-2107
4969,-2124
4970,-2141
4971,-2130
4972,-2139
4973,-2164
4974,-2159
4975,-2164
4976,-2124
4977,-2104
4978,-2110
4979,-2130
4980,-2125
4981,-2128
4982,-2128
4983,-2133
4984,-2135
4985,-2151
4986,-2157
4987,-2174
4988,-2195
4989,-2174
4990,-2194
4991,-2169
4992,-2167
4993,-2020
4994,-1987
4995,-2010
4996,-1969
4997,-1984
4998,-2009
4999,-1935
5000,-1935
5001,-1944
5002,-1911
5003,-1931
5004,-1939
5005,-1945
5006,-1952
5007,-1976
5008,-1987
5009,-2016
5010,-2024
5011,-2035
5012,-2045
5013,-2033
5014,-2019
5015,-2022
5016,-2008
5017,-1988
5018,-2013
5019,-2013
5020,-1985
5021,-2020
5022,-2011
5023,-2006
5024,-1995
5025,-1983
5026,-1977
5027,-1986
5028,-1985
5029,-1951
5030,-1942
5031,-1948
5032,-1926
5033,-1922
5034,-1931
5035,-1904
5036,-1891
5037,-1884
5038,-1850
5039,-1857
5040,-1836
5041,-1823
5042,-1838
5043,-1851
5044,-1856
5045,-1842
5046,-1833
5047,-1834
5048,-1813
5049,-1813
5050,-1810
5051,-1840
5052,-1843
5053,-1847
5054,-1859
5055,-1860
5056,-1869
5057,-1845
5058,-1836
5059,-1837
5060,-1851
5061,-1855
5062,-1849
5063,-1852
5064,-1882
5065,-1888
5066,-1890
5067,-1922
5068,-1899
5069,-1880
5070,-1913
5071,-1892
5072,-1880
5073,-1898
5074,-1896
5075,-1906
5076,-1912
5077,-1897
5078,-1904
5079,-1928
5080,-1950
5081,-1939
5082,-1951
5083,-1946
5084,-1945
5085,-1954
5086,-1982
5087,-2000
5088,-2014
5089,-2025
5090,-2041
5091,-2043
5092,-2053
5093,-2068
5094,-2061
5095,-2070
5096,-2073
5097,-2048
5098,-2068
5099,-2086
5100,-2063
5101,-2038
5102,-2038
5103,-2059
5104,-2059
5105,-2041
5106,-2038
5107,-2079
5108,-2069
5109,-2094
5110,-2076
5111,-2074
5112,-2086
5113,-2081
5114,-2066
5115,-2073
5116,-2056
5117,-2039
5118,-2046
5119,-2038
5120,-2010
5121,-2018
5122,-2015
5123,-1984
5124,-2011
5125,-2006
5126,-2011
5127,-2033
5128,-2034
5129,-2036
5130,-2035
5131,-2044
5132,-2046
5133,-2050
5134,-2057
5135,-2057
5136,-2036
5137,-2023
5138,-2017
5139,-2002
5140,-2015
5141,-2029
5142,-2014
5143,-2004
5144,-2000
5145,-2014
5146,-2019
5147,-2042
5148,-2027
5149,-2020
5150,-2019
5151,-2018
5152,-2028
5153,-2016
5154,-2047
5155,-2078
5156,-2031
5157,-2070
5158,-2058
5159,-1997
5160,-2016
5161,-1993
5162,-1971
5163,-1976
5164,-1955
5165,-1987
5166,-2040
5167,-2080
5168,-2101
5169,-2128
5170,-2128
5171,-2096
5172,-2103
5173,-2110
5174,-2120
5175,-2120
5176,-2130
5177,-2125
5178,-2109
5179,-2110
5180,-2126
5181,-2133
5182,-2144
5183,-2153
5184,-2154
5185,-2151
5186,-2155
5187,-2153
5188,-2154
5189,-2146
5190,-2104
5191,-2091
5192,-2117
5193,-2110
5194,-2116
5195,-2110
5196,-2109
5197,-2089
5198,-2118
5199,-2116
5200,-2128
5201,-2155
5202,-2122
5203,-2117
5204,-2100
5205,-2077
5206,-2144
5207,-2075
5208,-2078
5209,-2142
5210,-2108
5211,-2136
5212,-2153
5213,-2127
5214,-2147
5215,-2126
5216,-2079
5217,-2032
5218,-2023
5219,-2003
5220,-1995
5221,-2019
5222,-2011
5223,-2019
5224,-2047
5225,-2034
5226,-2045
5227,-2056
5228,-2046
5229,-2054
5230,-2041
5231,-1994
5232,-1987
5233,-1995
5234,-1943
5235,-1944
5236,-1943
5237,-1934
5238,-1938
5239,-1943
5240,-1974
5241,-1978
5242,-1967
5243,-1991
5244,-1997
5245,-2006
5246,-1988
5247,-1998
5248,-2017
5249,-1998
5250,-1999
5251,-1965
5252,-1975
5253,-1996
5254,-2008
5255,-2022
5256,-1975
5257,-1989
5258,-1998
5259,-1978
5260,-2003
5261,-2006
5262,-1993
5263,-2025
5264,-2004
5265,-2019
5266,-2019
5267,-2026
5268,-2017
5269,-2036
5270,-2024
5271,-2023
5272,-2030
5273,-2014
5274,-1968
5275,-1960
5276,-1932
5277,-1923
5278,-1924
5279,-1893
5280,-1876
5281,-1915
5282,-1938
5283,-1957
5284,-1896
5285,-1895
5286,-2010
5287,-2002
5288,-2001
5289,-1927
5290,-1982
5291,-1955
5292,-1947
5293,-1952
5294,-1792
5295,-1645
5296,-1775
5297,-1783
5298,-1692
5299,-1627
5300,-1612
5301,-1685
5302,-1702
5303,-1655
5304,-1631
5305,-1617
5306,-1621
5307,-1633
5308,-1626
5309,-1569
5310,-1571
5311,-1528
5312,-1539
5313,-1603
5314,-1660
5315,-1638
5316,-1637
5317,-1661
5318,-1660
5319,-1611
5320,-1651
5321,-1632
5322,-1664
5323,-1704
5324,-1708
5325,-1726
5326,-1758
5327,-1734
5328,-1736
5329,-1760
5330,-1765
5331,-1756
5332,-1733
5333,-1692
5334,-1809
5335,-1825
5336,-1737
5337,-1771
5338,-1771
5339,-1848
5340,-1819
5341,-1843
5342,-1823
5343,-1812
5344,-1973
5345,-2123
5346,-1999
5347,-1979
5348,-2054
5349,-2142
5350,-2166
5351,-2097
5352,-2086
5353,-2109
5354,-2107
5355,-2101
5356,-2127
5357,-2085
5358,-2090
5359,-2132
5360,-2138
5361,-2163
5362,-2175
5363,-2099
5364,-2078
5365,-2086
5366,-2074
5367,-2069
5368,-2092
5369,-2112
5370,-2096
5371,-2108
5372,-2102
5373,-2051
5374,-2031
5375,-1973
5376,-1949
5377,-1983
5378,-1987
5379,-1935
5380,-1913
5381,-1957
5382,-1940
5383,-1948
5384,-1938
5385,-1912
5386,-1918
5387,-1889
5388,-1901
5389,-1924
5390,-1890
5391,-1904
5392,-1911
5393,-1916
5394,-1917
5395,-1902
5396,-1901
5397,-1931
5398,-1931
5399,-1892
5400,-1883
5401,-1920
5402,-1904
5403,-1931
5404,-1954
5405,-1966
5406,-1975
5407,-1987
5408,-1973
5409,-2024
5410,-2002
5411,-2010
5412,-2003
5413,-2000
5414,-1972
5415,-1976
5416,-1960
5417,-1966
5418,-1919
5419,-1913
5420,-1927
5421,-1953
5422,-1935
5423,-1957
5424,-1972
5425,-2017
5426,-2037
5427,-2031
5428,-2045
5429,-2077
5430,-2096
5431,-2060
5432,-2046
5433,-2036
5434,-2043
5435,-2104
5436,-2049
5437,-2074
5438,-2041
5439,-2040
5440,-2061
5441,-2057
5442,-1983
5443,-1971
5444,-1998
5445,-1999
5446,-2032
5447,-1947
5448,-1942
5449,-2000
5450,-2031
5451,-2015
5452,-2131
5453,-2009
5454,-2034
5455,-2054
5456,-1990
5457,-1989
5458,-2039
5459,-2002
5460,-2008
5461,-1992
5462,-1975
5463,-1995
5464,-2016
5465,-2007
5466,-2036
5467,-2024
5468,-2047
5469,-2080
5470,-2064
5471,-2051
5472,-2051
5473,-2080
5474,-2079
5475,-2087
5476,-2077
5477,-2090
5478,-2091
5479,-2105
5480,-2123
5481,-2134
5482,-2148
5483,-2157
5484,-2155
5485,-2095
5486,-2123
5487,-2116
5488,-2130
5489,-2101
5490,-2101
5491,-2109
5492,-2188
5493,-2193
5494,-2168
5495,-2163
5496,-2131
5497,-2189
5498,-2191
5499,-2176
5500,-2142
5501,-2145
5502,-2060
5503,-2152
5504,-2100
5505,-2067
5506,-2134
5507,-2143
5508,-2114
5509,-2115
5510,-2098
5511,-2137
5512,-2141
5513,-2115
5514,-2126
5515,-2121
5516,-2105
5517,-2106
5518,-2109
5519,-2094
5520,-2095
5521,-2101
5522,-2107
5523,-2096
5524,-2115
5525,-2135
5526,-2115
5527,-2071
5528,-2078
5529,-2083
5530,-2050
5531,-2030
5532,-2034
5533,-2034
5534,-2034
5535,-2068
5536,-2068
5537,-2048
5538,-2011
5539,-2023
5540,-2012
5541,-1997
5542,-1987
5543,-1990
5544,-1986
5545,-1988
5546,-2015
5547,-2026
5548,-2004
5549,-2012
5550,-1997
5551,-1996
5552,-1995
5553,-2001
5554,-2007
5555,-2011
5556,-2002
5557,-1987
5558,-1988
5559,-1989
5560,-2000
5561,-1975
5562,-1973
5563,-1969
5564,-1958
5565,-1953
5566,-1950
5567,-1954
5568,-1965
5569,-1964
5570,-1971
5571,-1971
5572,-1964
5573,-1959
5574,-1936
5575,-1916
5576,-1930
5577,-1968
5578,-1960
5579,-1951
5580,-1974
5581,-1932
5582,-1915
5583,-1926
5584,-1926
5585,-1890
5586,-1882
5587,-1906
5588,-1941
5589,-1957
5590,-1948
5591,-1955
5592,-1985
5593,-1976
5594,-1977
5595,-1989
5596,-1979
5597,-1970
5598,-2015
5599,-2097
5600,-2124
5601,-2091
5602,-2122
5603,-2139
5604,-2136
5605,-2109
5606,-2132
5607,-2282
5608,-2319
5609,-2328
5610,-2256
5611,-2310
5612,-2366
5613,-2379
5614,-2335
5615,-2337
5616,-2264
5617,-2191
5618,-2193
5619,-2192
5620,-2362
5621,-2360
5622,-2349
5623,-2383
5624,-2399
5625,-2367
5626,-2401
5627,-2445
5628,-2444
5629,-2437
5630,-2445
5631,-2469
5632,-2480
5633,-2466
5634,-2453
5635,-2469
5636,-2480
5637,-2469
5638,-2481
5639,-2429
5640,-2439
5641,-2447
5642,-2443
5643,-2433
5644,-2407
5645,-2395
5646,-2395
5647,-2396
5648,-2367
5649,-2273
5650,-2249
5651,-2277
5652,-2250
5653,-2228
5654,-2233
5655,-2255
5656,-2219
5657,-2083
5658,-2046
5659,-2051
5660,-2124
5661,-2085
5662,-2046
5663,-2038
5664,-2074
5665,-2075
5666,-2176
5667,-2248
5668,-2246
5669,-2261
5670,-2109
5671,-2122
5672,-2141
5673,-2104
5674,-2091
5675,-2133
5676,-2101
5677,-2046
5678,-2061
5679,-2052
5680,-2054
5681,-2081
5682,-2088
5683,-2096
5684,-2099
5685,-2094
5686,-2097
5687,-2110
5688,-2066
5689,-2107
5690,-2085
5691,-2083
5692,-2061
5693,-2077
5694,-2088
5695,-2113
5696,-2088
5697,-2093
5698,-2112
5699,-2079
5700,-2110
5701,-2120
5702,-2071
5703,-2097
5704,-2102
5705,-2107
5706,-2155
5707,-2155
5708,-2118
5709,-2133
5710,-2126
5711,-2113
5712,-2094
5713,-2094
5714,-2121
5715,-2114
5716,-2076
5717,-2081
5718,-2067
5719,-2048
5720,-2049
5721,-2027
5722,-2016
5723,-2016
5724,-2013
5725,-2010
5726,-2010
5727,-2000
5728,-1998
5729,-2016
5730,-2000
5731,-2014
5732,-2032
5733,-2028
5734,-2038
5735,-2033
5736,-2008
5737,-2005
5738,-2033
5739,-2030
5740,-2070
5741,-2052
5742,-2053
5743,-2056
5744,-2059
5745,-2053
5746,-2080
5747,-2076
5748,-2026
5749,-2107
5750,-2041
5751,-2003
5752,-2082
5753,-2062
5754,-2051
5755,-2082
5756,-2039
5757,-2031
5758,-2080
5759,-2048
5760,-2074
5761,-2094
5762,-2168
5763,-2165
5764,-2133
5765,-2195
5766,-2180
5767,-2183
5768,-2170
5769,-2234
5770,-2238
5771,-2212
5772,-2153
5773,-2150
5774,-2141
5775,-2135
5776,-2130
5777,-2193
5778,-2125
5779,-2136
5780,-2194
5781,-2154
5782,-2158
5783,-2193
5784,-2172
5785,-2249
5786,-2235
5787,-2228
5788,-2241
5789,-2184
5790,-2220
5791,-2257
5792,-2165
5793,-2141
5794,-2167
5795,-2126
5796,-2173
5797,-2129
5798,-2163
5799,-2094
5800,-2123
5801,-2142
5802,-2102
5803,-2080
5804,-2093
5805,-2056
5806,-2066
5807,-2055
5808,-2018
5809,-2024
5810,-2022
5811,-2012
5812,-1968
5813,-1994
5814,-2006
5815,-1952
5816,-1999
5817,-1983
5818,-2007
5819,-1954
5820,-1930
5821,-1976
5822,-2023
5823,-2022
5824,-2045
5825,-2020
5826,-1981
5827,-1956
5828,-2016
5829,-1991
5830,-1943
5831,-1980
5832,-1947
5833,-1926
5834,-1937
5835,-1846
5836,-1893
5837,-1891
5838,-1872
5839,-1940
5840,-1862
5841,-1840
5842,-1960
5843,-1975
5844,-1999
5845,-2003
5846,-1962
5847,-2005
5848,-2001
5849,-2029
5850,-2027
5851,-2038
5852,-2054
5853,-2022
5854,-1999
5855,-2053
5856,-2049
5857,-2098
5858,-2117
5859,-2130
5860,-2089
5861,-2062
5862,-2069
5863,-2080
5864,-2062
5865,-2043
5866,-2003
5867,-1992
5868,-1990
5869,-1975
5870,-1993
5871,-1991
5872,-1998
5873,-1991
5874,-1953
5875,-1971
5876,-1990
5877,-1962
5878,-1943
5879,-1956
5880,-1940
5881,-1915
5882,-1938
5883,-1946
5884,-1948
5885,-1950
5886,-1934
5887,-1946
5888,-1944
5889,-1959
5890,-1989
5891,-1969
5892,-1974
5893,-1965
5894,-1905
5895,-1940
5896,-1897
5897,-1909
5898,-1941
5899,-1906
5900,-1919
5901,-1962
5902,-1960
5903,-1998
5904,-2014
5905,-1965
5906,-1959
5907,-1940
5908,-1963
5909,-1941
5910,-1965
5911,-2011
5912,-1987
5913,-1986
5914,-1989
5915,-2026
5916,-2060
5917,-2080
5918,-2087
5919,-2098
5920,-2080
5921,-2057
5922,-2058
5923,-2063
5924,-2085
5925,-2077
5926,-2078
5927,-2093
5928,-2139
5929,-2133
5930,-2160
5931,-2192
5932,-2180
5933,-2159
5934,-2136
5935,-2169
5936,-2181
5937,-2176
5938,-2189
5939,-2161
5940,-2144
5941,-2189
5942,-2175
5943,-2171
5944,-2192
5945,-2194
5946,-2226
5947,-2204
5948,-2154
5949,-2086
5950,-2093
5951,-2064
5952,-2045
5953,-2046
5954,-2059
5955,-1989
5956,-2009
5957,-1983
5958,-1942
5959,-1875
5960,-1828
5961,-1838
5962,-1832
5963,-1765
5964,-1753
5965,-1683
5966,-1652
5967,-1647
5968,-1657
5969,-1679
5970,-1673
5971,-1674
5972,-1695
5973,-1708
5974,-1712
5975,-1725
5976,-1740
5977,-1724
5978,-1697
5979,-1710
5980,-1698
5981,-1659
5982,-1665
5983,-1659
5984,-1685
5985,-1688
5986,-1697
5987,-1668
5988,-1660
5989,-1661
5990,-1662
5991,-1615
5992,-1582
5993,-1598
5994,-1582
5995,-1553
5996,-1539
5997,-1553
5998,-1565
5999,-1671
6000,-1663
6001,-1641
6002,-1639
6003,-1660
6004,-1648
6005,-1725
6006,-1699
6007,-1708
6008,-1723
6009,-1791
6010,-1834
6011,-1800
6012,-1785
6013,-1807
6014,-1816
6015,-1875
6016,-1897
6017,-1892
6018,-1870
6019,-1857
6020,-1886
6021,-1901
6022,-1879
6023,-1879
6024,-1893
6025,-1900
6026,-1893
6027,-1891
6028,-1887
6029,-1890
6030,-1892
6031,-1914
6032,-1913
6033,-1903
6034,-1894
6035,-1886
6036,-1866
6037,-1887
6038,-1915
6039,-1928
6040,-1930
6041,-1955
6042,-1973
6043,-1971
6044,-1988
6045,-2002
6046,-2003
6047,-1970
6048,-1978
6049,-1966
6050,-1961
6051,-1963
6052,-1977
6053,-1987
6054,-1985
6055,-1981
6056,-1990
6057,-1995
6058,-2002
6059,-2004
6060,-1991
6061,-1992
6062,-2006
6063,-2027
6064,-2045
6065,-2029
6066,-2044
6067,-2068
6068,-2063
6069,-2053
6070,-1996
6071,-1939
6072,-1960
6073,-1951
6074,-1981
6075,-1957
6076,-1929
6077,-2021
6078,-2030
6079,-1986
6080,-1922
6081,-1978
6082,-1873
6083,-1920
6084,-1939
6085,-1907
6086,-1889
6087,-1927
6088,-1894
6089,-1940
6090,-1975
6091,-1951
6092,-1944
6093,-1934
6094,-1958
6095,-1975
6096,-2020
6097,-2065
6098,-2028
6099,-2023
6100,-2061
6101,-2072
6102,-2039
6103,-2024
6104,-2005
6105,-2004
6106,-2012
6107,-1997
6108,-2003
6109,-2017
6110,-2042
6111,-2069
6112,-2069
6113,-2065
6114,-2078
6115,-2083
6116,-2054
6117,-2050
6118,-2052
6119,-2054
6120,-2075
6121,-2129
6122,-2110
6123,-2098
6124,-2052
6125,-2076
6126,-2102
6127,-2033
6128,-2024
6129,-2042
6130,-2124
6131,-2060
6132,-2169
6133,-2120
6134,-2105
6135,-2104
6136,-2114
